state,total_cases,number_injured,number_killed,total_casualty,people_involved,spv,upd,tbt,mdv,bfl,ovl,dot,wot
Abia,30,146,31,177,279,19,0,4,0,3,0,0,5
Adamawa,77,234,36,270,443,57,0,3,2,0,1,0,17
Akwa Ibom,22,28,7,35,89,15,0,0,0,2,0,0,1
Anambra,72,152,20,172,526,43,0,3,0,9,0,0,4
Bauchi,154,685,90,775,1182,74,0,11,3,0,5,2,21
Bayelsa,1,3,0,3,3,1,0,0,0,0,0,0,0
Benue,77,177,25,202,254,81,0,0,0,0,0,0,0
Borno,25,67,16,83,118,11,0,4,2,0,0,0,0
Cross River,33,65,11,76,164,23,0,1,2,1,1,0,2
Delta,67,182,36,218,407,70,0,10,0,4,0,0,8
Ebonyi,27,82,11,93,200,9,0,8,0,0,0,0,6
Edo,55,118,32,150,311,77,0,9,2,2,2,0,4
Ekiti,30,71,9,80,185,23,0,1,0,4,0,0,7
Enugu,44,116,30,146,387,10,0,0,1,10,0,0,2
FCT,312,572,90,662,1543,284,1,18,4,7,1,4,13
Gombe,70,231,26,257,459,59,1,2,1,1,0,0,7
Imo,31,91,15,106,230,11,0,3,0,1,0,0,1
Jigawa,92,318,64,382,628,118,1,11,2,0,12,0,7
Kaduna,281,1010,224,1234,2234,194,1,13,0,5,3,4,15
Kano,102,499,194,693,1013,90,0,4,0,2,0,2,7
Katsina,77,277,39,316,421,80,0,1,2,3,0,0,4
Kebbi,58,222,56,278,387,45,0,3,2,0,0,0,6
Kogi,122,335,55,390,851,91,0,8,4,8,1,0,16
Kwara,102,313,60,373,694,105,1,5,3,5,0,0,18
Lagos,113,181,21,202,602,46,0,3,12,23,0,0,4
Nasarawa,200,513,65,578,961,114,0,6,4,1,0,0,12
Niger,110,347,91,438,653,102,0,1,1,4,0,0,4
Ogun,279,548,83,631,1678,254,0,22,10,28,4,1,12
Ondo,114,320,84,404,899,107,0,7,3,3,0,0,14
Osun,109,292,52,344,711,93,0,11,5,3,2,0,8
Oyo,155,385,68,453,1120,128,1,15,5,14,1,0,14
Plateau,45,123,17,140,255,18,0,2,3,9,0,0,3
Rivers,25,77,6,83,194,19,0,2,1,3,0,0,0
Sokoto,32,138,47,185,228,49,0,0,0,0,2,0,2
Taraba,59,149,7,156,284,57,0,2,1,0,1,0,4
Yobe,56,383,60,443,602,28,0,9,1,0,2,0,7
Zamfara,55,252,40,292,475,40,0,2,1,0,5,2,6
TOTAL,3313,9702,1818,11520,21670,2645,6,204,77,155,43,15,261
STATE,TOTAL CASES,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,BFL,OVL,DOT,WOT,DGD,BRD,RTV,OBS
Abia,44,119,35,154,289,4,0,0,3,0,0,3,0
Adamawa,84,251,21,272,437,0,4,0,16,0,0,5,14
Akwa Ibom,22,35,12,47,117,3,0,0,2,1,0,1,0
Anambra,80,147,9,156,575,21,0,0,6,1,0,4,1
Bauchi,131,634,115,749,1138,0,0,1,18,15,1,4,2
Bayelsa,7,15,0,15,29,0,0,0,0,1,0,0,0
Benue,52,123,15,138,187,1,0,0,0,2,0,0,0
Borno,31,78,24,102,149,0,0,0,2,5,0,2,1
Cross River,25,50,30,80,135,2,0,0,5,3,0,0,0
Delta,71,196,51,247,482,7,0,0,5,3,0,2,0
Ebonyi,31,121,27,148,274,0,0,0,5,0,0,2,0
Edo,56,140,51,191,386,2,0,0,5,4,0,6,0
Ekiti,31,101,13,114,175,4,0,0,1,0,0,0,0
Enugu,66,222,37,259,505,7,0,0,5,7,0,5,0
FCT,278,518,56,574,1289,7,2,0,1,36,0,34,1
Gombe,72,232,31,263,388,2,3,0,2,11,0,4,2
Imo,16,71,17,88,116,2,0,0,3,0,0,0,0
Jigawa,67,264,35,299,443,0,12,0,6,6,0,5,7
Kaduna,256,1149,196,1345,2151,5,0,0,30,12,3,16,2
Kano,137,604,100,704,1013,1,2,4,17,6,1,12,2
Katsina,71,287,29,316,469,3,0,0,3,7,0,2,0
Kebbi,44,139,21,160,263,0,1,0,4,4,0,0,0
Kogi,143,425,94,519,1361,10,0,0,19,6,0,11,9
Kwara,100,369,69,438,680,1,1,1,17,2,0,0,0
Lagos,151,243,26,269,709,13,0,0,12,8,3,6,0
Nasarawa,176,452,77,529,931,3,0,0,10,34,1,11,0
Niger,108,492,93,585,809,4,2,0,11,8,0,7,1
Ogun,299,670,82,752,1908,23,6,1,18,8,10,11,4
Ondo,115,290,43,333,752,9,0,1,14,12,3,4,0
Osun,105,317,43,360,749,8,0,2,7,10,2,2,2
Oyo,176,399,103,502,1169,19,1,2,19,17,5,4,2
Plateau,48,130,15,145,251,7,1,0,4,9,0,0,1
Rivers,21,54,4,58,118,0,0,0,2,0,0,1,0
Sokoto,37,119,33,152,205,1,0,1,1,5,0,1,1
Taraba,67,213,12,225,315,0,0,0,3,21,0,1,3
Yobe,42,235,35,270,379,0,1,0,6,7,1,1,1
Zamfara,41,153,14,167,235,0,0,1,6,2,0,5,0
TOTAL,3301,10057,1668,11725,21581,169,36,14,288,273,30,172,56
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,TBT,MDV,BFL,OVL,DOT,WOT,DGD,BRD,RTV
Abia,69,19,88,177,1,1,1,1,0,0,3,0,4
Adamawa,280,21,301,468,3,3,0,0,0,11,1,0,3
Akwa Ibom,32,10,42,87,0,0,1,0,0,2,1,1,1
Anambra,138,18,156,418,2,4,38,0,0,6,1,0,6
Bauchi,418,46,464,737,8,5,0,2,0,17,7,0,5
Bayelsa,19,3,22,42,0,0,0,0,0,0,1,0,1
Benue,170,19,189,236,0,0,0,0,0,0,2,0,1
Borno,65,4,69,103,7,0,0,0,0,3,0,0,0
Cross River,74,5,79,149,2,1,5,0,0,4,1,0,0
Delta,136,16,152,311,6,1,5,0,0,3,0,0,0
Ebonyi,82,15,97,185,6,0,0,0,0,4,0,0,1
Edo,154,34,188,370,3,2,4,0,0,9,1,0,1
Ekiti,98,20,118,252,2,0,1,1,0,1,4,1,0
Enugu,157,22,179,453,9,2,4,1,0,9,4,0,2
FCT,483,37,520,1273,10,4,6,0,0,1,22,0,15
Gombe,239,28,267,427,1,0,2,6,0,3,26,0,5
Imo,64,14,78,145,5,0,3,0,0,1,3,0,2
Jigawa,370,46,416,499,12,1,0,7,1,6,0,0,6
Kaduna,837,217,1054,1790,21,1,3,4,1,31,12,2,4
Kano,286,57,343,480,3,1,1,0,3,7,6,1,1
Katsina,148,40,188,229,2,0,0,0,0,2,8,3,0
Kebbi,130,4,134,220,0,0,0,1,0,4,1,0,4
Kogi,246,25,271,705,3,6,5,4,0,10,9,0,7
Kwara,368,80,448,750,10,6,3,0,0,16,3,0,0
Lagos,266,47,313,717,7,6,20,0,0,6,14,6,3
Nasarawa,600,53,653,1106,6,2,5,3,2,43,37,1,10
Niger,516,103,619,946,7,1,2,2,2,16,1,2,6
Ogun,637,121,758,1980,0,17,0,0,0,19,3,0,5
Ondo,299,47,346,772,9,3,5,0,0,13,13,5,3
Osun,250,52,302,615,15,3,7,1,1,8,4,2,4
Oyo,400,85,485,1009,10,2,4,0,0,22,12,5,11
Plateau,283,23,306,579,2,3,17,0,0,10,17,1,2
Rivers,65,6,71,142,0,0,2,0,2,3,4,0,4
Sokoto,87,37,124,196,0,0,0,1,0,0,3,0,0
Taraba,171,12,183,254,1,0,0,3,0,2,21,0,1
Yobe,168,17,185,247,11,0,0,0,0,6,6,0,0
Zamfara,213,50,263,386,5,0,0,2,0,5,0,0,4
TOTAL,9018,1453,10471,19455,189,75,144,39,12,303,251,30,122
ROAD TRAFFIC CRASHES ON STATE BASIS ,,,,,,,,,,,,,
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD
Abia,62,11,73,140,4,0,5,0,5,0,0,4,2
Adamawa,208,26,234,391,66,0,2,1,0,0,0,15,1
Akwa Ibom,18,1,19,75,11,0,0,0,0,0,0,0,3
Anambra,142,17,159,411,20,0,4,1,32,0,0,5,1
Bauchi,627,79,706,1010,69,0,7,7,0,2,1,15,6
Bayelsa,23,8,31,72,16,0,0,2,0,1,0,0,1
Benue,159,18,177,245,37,0,0,0,1,0,0,2,7
Borno,110,3,113,188,9,0,4,0,0,0,0,2,0
Cross River,144,15,159,229,24,0,5,1,1,0,0,7,0
Delta,122,23,145,279,30,0,2,4,2,0,2,3,0
Ebonyi,100,18,118,272,19,0,4,2,0,0,0,4,0
Edo,158,33,191,419,68,0,2,3,7,0,0,11,1
Ekiti,127,10,137,287,30,0,0,0,6,0,0,3,2
Enugu,270,28,298,748,45,0,6,1,21,0,0,7,2
FCT,562,57,619,1629,260,0,12,0,3,2,0,5,19
Gombe,218,13,231,334,38,3,5,1,1,0,0,7,8
Imo,85,16,101,251,10,0,2,1,4,0,0,3,3
Jigawa,312,65,377,560,89,0,8,1,0,7,1,3,2
Kaduna,684,144,828,1471,118,0,7,3,2,3,0,29,2
Kano,131,53,184,283,16,0,4,0,1,0,0,3,8
Katsina,98,33,131,138,21,0,2,0,0,0,0,1,2
Kebbi,159,59,218,312,41,0,0,1,0,1,0,4,8
Kogi,280,42,322,786,72,0,5,4,7,0,0,9,6
Kwara,255,21,276,551,65,0,5,5,3,0,0,7,4
Lagos,233,41,274,689,71,1,2,13,15,0,0,9,10
Nasarawa,535,33,568,921,126,0,9,1,4,1,0,32,34
Niger,577,150,727,1227,162,2,5,0,2,0,0,27,6
Ogun,618,98,716,1889,253,0,6,19,2,1,1,10,5
Ondo,251,51,302,580,72,0,2,1,4,0,1,11,12
Osun,324,82,406,866,78,0,8,4,6,1,0,17,9
Oyo,344,58,402,888,88,1,14,4,11,0,0,18,6
Plateau,249,25,274,417,23,0,4,5,15,0,0,9,10
Rivers,88,23,111,208,16,0,2,0,2,0,0,6,4
Sokoto,78,15,93,175,26,0,2,0,0,0,0,0,3
Taraba,128,3,131,211,18,0,0,0,0,1,0,6,15
Yobe,292,41,333,502,33,0,14,0,0,2,0,8,7
Zamfara,56,19,75,110,9,0,2,0,0,0,0,4,0
TOTAL,8827,1432,10259,19764,2153,7,161,85,157,22,6,306,209
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD
Abia,89,7,96,209,8,0,2,0,7,0,0,2,1
Adamawa,117,17,134,213,62,0,4,0,0,0,0,10,0
Akwa Ibom,75,15,90,164,12,0,1,3,4,0,1,0,0
Anambra,121,14,135,344,24,0,1,3,12,0,0,8,0
Bauchi,523,93,616,888,124,2,18,2,0,9,1,29,21
Bayelsa,17,1,18,27,16,0,1,1,0,0,0,1,0
Benue,225,24,249,395,34,1,2,0,0,0,0,3,4
Borno,207,66,273,375,13,0,1,1,0,1,0,2,1
Cross River,81,21,102,257,48,0,2,1,3,2,0,6,3
Delta,174,30,204,306,29,0,7,4,1,1,0,1,3
Ebonyi,118,19,137,368,16,0,2,0,1,0,0,4,4
Edo,142,23,165,487,61,0,1,0,6,0,0,3,2
Ekiti,40,9,49,101,18,0,0,0,5,0,0,1,0
Enugu,157,19,176,481,24,0,8,0,14,0,0,2,1
FCT,791,127,918,2103,172,0,8,3,4,0,3,6,31
Gombe,363,47,410,656,44,5,7,0,0,5,0,5,27
Imo,97,21,118,235,20,0,2,0,5,0,0,3,5
Jigawa,624,44,668,1043,142,2,14,0,0,9,2,7,4
Kaduna,810,142,952,1728,121,0,8,2,2,1,3,16,9
Kano,411,94,505,781,30,0,1,1,0,1,1,3,3
Katsina,169,32,201,278,11,0,0,0,0,0,0,1,3
Kebbi,186,43,229,391,47,1,0,0,0,0,0,8,5
Kogi,413,81,494,1287,105,0,5,7,15,1,0,20,7
Kwara,252,54,306,632,64,0,4,6,2,0,0,18,9
Lagos,268,42,310,808,84,0,4,17,6,0,0,12,13
Nasarawa,580,57,637,1216,92,1,4,25,9,4,8,22,20
Niger,553,96,649,1075,154,0,7,2,7,2,0,21,6
Ogun,663,77,740,1737,239,1,0,17,0,0,0,18,9
Ondo,247,33,280,593,95,1,6,1,9,1,0,10,29
Osun,319,39,358,795,73,0,9,5,6,0,2,11,6
Oyo,423,84,507,984,101,1,12,7,8,2,2,15,17
Plateau,254,29,283,522,31,0,2,5,21,0,0,5,6
Rivers,43,16,59,156,14,0,5,0,6,0,2,4,3
Sokoto,148,26,174,259,61,0,2,0,0,0,0,0,1
Taraba,192,8,200,361,25,0,2,0,0,6,0,3,11
Yobe,237,35,272,423,29,0,10,2,0,1,1,2,10
Zamfara,103,23,126,174,22,0,2,0,0,0,0,5,1
TOTAL,10232,1608,11840,22852,2265,15,164,115,153,46,26,287,275
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD
Abia,144,13,157,260,20,0,5,1,8,0,0,3,0
Adamawa,245,61,306,488,75,0,2,2,0,0,0,15,1
Akwa Ibom,35,7,42,84,12,1,0,1,0,0,0,1,0
Anambra,103,22,125,376,24,0,1,0,7,0,0,8,0
Bauchi,499,73,572,1105,90,0,8,2,0,2,0,19,17
Bayelsa,61,2,63,140,29,0,0,0,0,1,0,5,0
Benue,221,27,248,461,55,2,2,3,3,0,0,4,4
Borno,114,25,139,187,15,0,4,1,0,0,0,0,0
Cross River,71,8,79,135,13,0,1,0,2,0,0,1,1
Delta,227,62,289,568,51,0,13,4,6,1,0,6,2
Ebonyi,87,22,109,217,20,0,2,0,0,0,0,12,2
Edo,176,54,230,569,80,0,4,2,16,0,0,9,0
Ekiti,35,3,38,74,19,0,0,1,2,1,0,0,0
Enugu,211,38,249,600,18,0,1,0,17,1,0,4,0
FCT,467,56,523,1609,240,0,27,3,4,0,0,4,33
Gombe,274,16,290,415,53,0,4,3,0,0,2,9,7
Imo,54,17,71,134,5,0,3,0,7,0,0,1,1
Jigawa,417,37,454,724,168,1,13,0,0,11,0,6,2
Kaduna,887,197,1084,1818,110,0,13,2,1,1,1,15,19
Kano,417,138,555,782,80,0,5,1,2,2,0,6,7
Katsina,76,37,113,143,10,0,2,0,0,2,0,0,2
Kebbi,229,22,251,350,57,0,0,0,0,0,0,2,0
Kogi,474,95,569,1449,132,1,9,5,13,2,0,20,11
Kwara,315,86,401,635,109,1,10,4,5,0,0,7,4
Lagos,276,48,324,1118,88,0,9,9,34,0,0,6,13
Nasarawa,556,70,626,1225,183,0,10,6,6,3,0,18,27
Niger,754,155,909,1580,124,0,8,0,2,2,0,22,1
Ogun,656,126,782,1915,260,0,7,5,7,2,0,16,7
Ondo,355,54,409,1038,95,0,11,3,8,2,0,9,22
Osun,376,29,405,883,75,0,18,6,4,1,1,13,2
Oyo,540,73,613,1337,124,0,14,5,12,2,0,14,15
Plateau,270,36,306,508,26,0,0,2,18,1,0,8,6
Rivers,58,7,65,157,20,0,4,1,3,0,0,2,3
Sokoto,103,13,116,231,19,0,3,0,1,0,1,2,1
Taraba,248,32,280,420,21,0,5,0,0,3,0,12,16
Yobe,133,63,196,272,21,0,5,0,0,1,0,3,3
Zamfara,130,10,140,185,20,0,0,0,0,1,0,8,0
TOTAL,10294,1834,12128,24192,2561,6,223,72,188,42,5,290,229
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD
Abia,107,23,130,224,21,0,7,0,5,0,0,1,2
Adamawa,176,25,201,345,50,0,1,1,0,1,0,11,11
Akwa Ibom,63,12,75,125,17,1,0,4,3,1,0,1,0
Anambra,45,18,63,160,7,0,0,1,11,0,0,3,0
Bauchi,351,79,430,652,62,0,7,3,2,0,0,6,3
Bayelsa,25,4,29,82,21,0,0,0,0,1,0,0,0
Benue,273,51,324,559,51,1,6,1,3,0,1,11,8
Borno,57,7,64,94,6,0,1,0,0,0,0,0,0
Cross River,60,18,78,115,20,0,1,0,1,0,0,10,4
Delta,173,32,205,390,35,0,12,5,3,0,1,6,3
Ebonyi,76,10,86,171,11,0,3,0,1,0,0,5,1
Edo,207,36,243,447,55,0,5,1,11,0,0,5,3
Ekiti,58,13,71,174,54,0,0,0,2,0,0,2,1
Enugu,215,24,239,491,28,0,1,2,9,0,0,6,6
FCT,1028,111,1139,2664,425,0,36,16,4,3,2,18,49
Gombe,199,35,234,357,43,2,7,2,0,5,0,3,13
Imo,46,9,55,94,6,0,1,0,3,0,0,0,6
Jigawa,333,46,379,594,99,0,11,1,0,5,0,10,3
Kaduna,717,177,894,1586,99,0,15,9,2,0,0,23,9
Kano,406,74,480,683,71,0,2,2,2,2,0,6,7
Katsina,131,22,153,197,21,0,3,0,0,1,0,0,1
Kebbi,138,13,151,180,33,3,0,0,0,0,0,1,2
Kogi,395,81,476,1242,131,0,9,9,17,0,0,17,16
Kwara,342,67,409,727,67,0,4,5,4,0,3,13,11
Lagos,209,32,241,720,87,0,3,10,22,0,0,8,5
Nasarawa,602,65,667,1286,133,0,9,5,2,1,0,29,35
Niger,456,75,531,855,141,0,7,2,0,1,0,15,1
Ogun,595,90,685,1586,243,1,8,4,5,0,0,20,19
Ondo,244,35,279,529,90,0,5,4,3,1,0,13,21
Osun,245,20,265,588,61,0,12,3,6,1,0,11,4
Oyo,378,64,442,1084,106,1,22,8,15,1,0,12,13
Plateau,184,39,223,627,26,0,2,9,5,1,1,10,4
Rivers,54,6,60,165,7,0,3,1,2,0,0,2,5
Sokoto,126,68,194,248,20,0,4,0,1,0,0,2,1
Taraba,162,9,171,294,25,0,3,0,0,0,0,1,24
Yobe,192,35,227,271,27,0,6,2,0,1,0,1,0
Zamfara,78,13,91,175,19,0,1,0,0,0,0,4,3
TOTAL,9146,1538,10684,20781,2418,9,217,110,144,26,8,286,294
STATE,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD
Abia,101,9,110,226,22,0,6,0,3,0,0,2,3
Adamawa,72,3,75,141,21,0,1,0,2,1,0,5,9
Akwa Ibom,55,9,64,126,20,0,2,0,0,0,0,3,1
Anambra,103,20,123,301,19,0,1,1,12,1,0,4,0
Bauchi,436,94,530,855,98,0,14,2,1,3,1,10,15
Bayelsa,16,1,17,73,15,0,0,0,0,0,0,0,0
Benue,227,16,243,404,49,0,3,0,6,0,0,8,1
Borno,154,22,176,222,10,0,2,0,0,0,0,3,0
Cross River,48,17,65,140,26,0,0,1,2,0,0,4,0
Delta,137,25,162,255,13,0,7,1,2,1,1,1,1
Ebonyi,85,17,102,313,34,0,6,1,1,0,0,6,1
Edo,133,28,161,487,44,0,4,0,11,1,0,4,3
